======================================================================
 Compiler Analysis Report for: tests/phase2_syntax/valid/bitwise_ternary_and_variadic.c
======================================================================

STATUS: [SUCCESS / PASSED]

======================================================================
 Phase 1: Tokenization Output
======================================================================
Token                     Token_Type               
--------------------------------------------------
int                       INT                      
sum_all                   FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
count                     PARAMETER_NAME           
,                         COMMA                    
...                       ELLIPSIS                 
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
total                     VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
va_list                   TYPENAME                 
args                      VARIABLE_NAME            
;                         SEMI                     
int                       INT                      
i                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
while                     WHILE                    
(                         LPAREN                   
i                         VARIABLE_NAME            
<                         LT                       
count                     PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
total                     VARIABLE_NAME            
+=                        PLUS_ASSIGN              
i                         VARIABLE_NAME            
;                         SEMI                     
i                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
}                         RBRACE                   
return                    RETURN                   
total                     VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
main                      FUNCTION_NAME            
(                         LPAREN                   
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
a                         VARIABLE_NAME            
=                         ASSIGN                   
10                        INTEGER_CONSTANT         
,                         COMMA                    
b                         VARIABLE_NAME            
=                         ASSIGN                   
6                         INTEGER_CONSTANT         
,                         COMMA                    
r                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
a                         VARIABLE_NAME            
&                         ADDRESS                  
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
a                         VARIABLE_NAME            
|                         BIT_OR                   
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
a                         VARIABLE_NAME            
^                         BIT_XOR                  
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
~                         BIT_NOT                  
a                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
a                         VARIABLE_NAME            
<<                        LSHIFT                   
2                         INTEGER_CONSTANT         
;                         SEMI                     
r                         VARIABLE_NAME            
=                         ASSIGN                   
a                         VARIABLE_NAME            
>>                        RSHIFT                   
1                         INTEGER_CONSTANT         
;                         SEMI                     
r                         VARIABLE_NAME            
&=                        AND_ASSIGN               
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
|=                        OR_ASSIGN                
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
^=                        XOR_ASSIGN               
b                         VARIABLE_NAME            
;                         SEMI                     
r                         VARIABLE_NAME            
<<=                       LSHIFT_ASSIGN            
1                         INTEGER_CONSTANT         
;                         SEMI                     
r                         VARIABLE_NAME            
>>=                       RSHIFT_ASSIGN            
1                         INTEGER_CONSTANT         
;                         SEMI                     
int                       INT                      
max                       VARIABLE_NAME            
=                         ASSIGN                   
(                         LPAREN                   
a                         VARIABLE_NAME            
>                         GT                       
b                         VARIABLE_NAME            
)                         RPAREN                   
?                         QUESTION                 
a                         VARIABLE_NAME            
:                         COLON                    
b                         VARIABLE_NAME            
;                         SEMI                     
int                       INT                      
sign                      VARIABLE_NAME            
=                         ASSIGN                   
(                         LPAREN                   
a                         VARIABLE_NAME            
>                         GT                       
0                         INTEGER_CONSTANT         
)                         RPAREN                   
?                         QUESTION                 
1                         INTEGER_CONSTANT         
:                         COLON                    
(                         LPAREN                   
a                         VARIABLE_NAME            
<                         LT                       
0                         INTEGER_CONSTANT         
)                         RPAREN                   
?                         QUESTION                 
-                         MINUS                    
1                         INTEGER_CONSTANT         
:                         COLON                    
0                         INTEGER_CONSTANT         
;                         SEMI                     
int                       INT                      
n                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
until                     UNTIL                    
(                         LPAREN                   
n                         VARIABLE_NAME            
>=                        GE                       
5                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
n                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
m                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
do                        DO                       
{                         LBRACE                   
m                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
}                         RBRACE                   
until                     UNTIL                    
(                         LPAREN                   
m                         VARIABLE_NAME            
>=                        GE                       
5                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
int                       INT                      
total                     VARIABLE_NAME            
=                         ASSIGN                   
sum_all                   FUNCTION_NAME            
(                         LPAREN                   
3                         INTEGER_CONSTANT         
,                         COMMA                    
1                         INTEGER_CONSTANT         
,                         COMMA                    
2                         INTEGER_CONSTANT         
,                         COMMA                    
3                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
return                    RETURN                   
max                       VARIABLE_NAME            
+                         PLUS                     
sign                      VARIABLE_NAME            
+                         PLUS                     
n                         VARIABLE_NAME            
+                         PLUS                     
m                         VARIABLE_NAME            
+                         PLUS                     
total                     VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   

======================================================================
 Phase 2: Detailed Symbol Table
======================================================================
Identifier           Role         Type       Scope                  Details             
------------------------------------------------------------------------------------
a                    variable     int        function:main                              
args                 variable     va_list    function:sum_all                           
b                    variable     int        function:main                              
count                parameter    int        function:sum_all                           
i                    variable     int        function:sum_all                           
m                    variable     int        function:main                              
main                 function     int        global                 params: ()          
max                  variable     int        function:main                              
n                    variable     int        function:main                              
r                    variable     int        function:main                              
sign                 variable     int        function:main                              
sum_all              function     int        global                 params: (int, ...)  
total                variable     int        function:sum_all                           

======================================================================
 Phase 2: Abstract Syntax Tree (AST)
======================================================================
Program
  declarations:
    [
      FunctionDefinition
        line: 0
        return_type:
          TypeSpecifier
            line: 0
            name: int
        declarator:
          Declarator
            line: 5
            name: sum_all
            kind_name: function
            params:
              [
                Parameter
                  line: 5
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarator:
                    Declarator
                      line: 5
                      name: count
                      kind_name: variable,
                VarArgsParameter
                  line: 5,
              ]
        body:
          CompoundStatement
            line: 5
            items:
              [
                Declaration
                  line: 0
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarators:
                    [
                      InitDeclarator
                        line: 6
                        declarator:
                          Declarator
                            line: 6
                            name: total
                            kind_name: variable
                        initializer:
                          Literal
                            line: 6
                            literal_type: int
                            value: 0,
                    ],
                Declaration
                  line: 7
                  type_spec:
                    TypeSpecifier
                      line: 7
                      name: va_list
                  declarators:
                    [
                      InitDeclarator
                        line: 7
                        declarator:
                          Declarator
                            line: 7
                            name: args
                            kind_name: variable,
                    ],
                Declaration
                  line: 0
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarators:
                    [
                      InitDeclarator
                        line: 8
                        declarator:
                          Declarator
                            line: 8
                            name: i
