======================================================================
 Compiler Analysis Report for: tests/phase2_syntax/valid/arrays_and_pointers.c
======================================================================

STATUS: [SUCCESS / PASSED]

======================================================================
 Phase 1: Tokenization Output
======================================================================
Token                     Token_Type               
--------------------------------------------------
int                       INT                      
compute_index             FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
x                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
if                        IF                       
(                         LPAREN                   
x                         PARAMETER_NAME           
<=                        LE                       
1                         INTEGER_CONSTANT         
)                         RPAREN                   
return                    RETURN                   
x                         PARAMETER_NAME           
;                         SEMI                     
return                    RETURN                   
compute_index             FUNCTION_NAME            
(                         LPAREN                   
x                         PARAMETER_NAME           
-                         MINUS                    
1                         INTEGER_CONSTANT         
)                         RPAREN                   
+                         PLUS                     
compute_index             FUNCTION_NAME            
(                         LPAREN                   
x                         PARAMETER_NAME           
-                         MINUS                    
2                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
main                      FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
argc                      PARAMETER_NAME           
,                         COMMA                    
char                      CHAR                     
*                         MULTIPLY                 
argv                      PARAMETER_NAME           
[                         LBRACKET                 
]                         RBRACKET                 
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
scores                    ARRAY_NAME               
[                         LBRACKET                 
5                         INTEGER_CONSTANT         
]                         RBRACKET                 
;                         SEMI                     
int                       INT                      
i                         VARIABLE_NAME            
,                         COMMA                    
total                     VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
for                       FOR                      
(                         LPAREN                   
i                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
i                         VARIABLE_NAME            
<                         LT                       
5                         INTEGER_CONSTANT         
;                         SEMI                     
i                         VARIABLE_NAME            
++                        INCREMENT                
)                         RPAREN                   
{                         LBRACE                   
scores                    ARRAY_NAME               
[                         LBRACKET                 
i                         VARIABLE_NAME            
]                         RBRACKET                 
=                         ASSIGN                   
i                         VARIABLE_NAME            
*                         MULTIPLY                 
10                        INTEGER_CONSTANT         
;                         SEMI                     
total                     VARIABLE_NAME            
+=                        PLUS_ASSIGN              
scores                    ARRAY_NAME               
[                         LBRACKET                 
i                         VARIABLE_NAME            
]                         RBRACKET                 
;                         SEMI                     
}                         RBRACE                   
char                      CHAR                     
name                      ARRAY_NAME               
[                         LBRACKET                 
10                        INTEGER_CONSTANT         
]                         RBRACKET                 
;                         SEMI                     
name                      ARRAY_NAME               
[                         LBRACKET                 
0                         INTEGER_CONSTANT         
]                         RBRACKET                 
=                         ASSIGN                   
'H'                       CHAR_CONSTANT            
;                         SEMI                     
name                      ARRAY_NAME               
[                         LBRACKET                 
1                         INTEGER_CONSTANT         
]                         RBRACKET                 
=                         ASSIGN                   
'i'                       CHAR_CONSTANT            
;                         SEMI                     
name                      ARRAY_NAME               
[                         LBRACKET                 
2                         INTEGER_CONSTANT         
]                         RBRACKET                 
=                         ASSIGN                   
'\0'                      CHAR_CONSTANT            
;                         SEMI                     
char                      CHAR                     
greeting                  ARRAY_NAME               
[                         LBRACKET                 
]                         RBRACKET                 
=                         ASSIGN                   
"hello"                   STRING_LITERAL           
;                         SEMI                     
int                       INT                      
matrix                    ARRAY_NAME               
[                         LBRACKET                 
10                        INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
10                        INTEGER_CONSTANT         
]                         RBRACKET                 
;                         SEMI                     
int                       INT                      
cube                      ARRAY_NAME               
[                         LBRACKET                 
2                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
2                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
2                         INTEGER_CONSTANT         
]                         RBRACKET                 
;                         SEMI                     
int                       INT                      
j                         VARIABLE_NAME            
=                         ASSIGN                   
3                         INTEGER_CONSTANT         
;                         SEMI                     
matrix                    ARRAY_NAME               
[                         LBRACKET                 
i                         VARIABLE_NAME            
+                         PLUS                     
1                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
j                         VARIABLE_NAME            
*                         MULTIPLY                 
2                         INTEGER_CONSTANT         
-                         MINUS                    
1                         INTEGER_CONSTANT         
]                         RBRACKET                 
=                         ASSIGN                   
42                        INTEGER_CONSTANT         
;                         SEMI                     
matrix                    ARRAY_NAME               
[                         LBRACKET                 
compute_index             FUNCTION_NAME            
(                         LPAREN                   
5                         INTEGER_CONSTANT         
)                         RPAREN                   
]                         RBRACKET                 
[                         LBRACKET                 
compute_index             FUNCTION_NAME            
(                         LPAREN                   
3                         INTEGER_CONSTANT         
)                         RPAREN                   
]                         RBRACKET                 
=                         ASSIGN                   
100                       INTEGER_CONSTANT         
;                         SEMI                     
cube                      ARRAY_NAME               
[                         LBRACKET                 
0                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
1                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
1                         INTEGER_CONSTANT         
]                         RBRACKET                 
=                         ASSIGN                   
7                         INTEGER_CONSTANT         
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"Computed Value: %d\n"    STRING_LITERAL           
,                         COMMA                    
compute_index             FUNCTION_NAME            
(                         LPAREN                   
matrix                    ARRAY_NAME               
[                         LBRACKET                 
0                         INTEGER_CONSTANT         
]                         RBRACKET                 
[                         LBRACKET                 
0                         INTEGER_CONSTANT         
]                         RBRACKET                 
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
scanf                     SCANF                    
(                         LPAREN                   
"%d"                      STRING_LITERAL           
,                         COMMA                    
&                         ADDRESS                  
matrix                    ARRAY_NAME               
[                         LBRACKET                 
i                         VARIABLE_NAME            
]                         RBRACKET                 
[                         LBRACKET                 
j                         VARIABLE_NAME            
]                         RBRACKET                 
)                         RPAREN                   
;                         SEMI                     
int                       INT                      
x                         PARAMETER_NAME           
=                         ASSIGN                   
5                         INTEGER_CONSTANT         
;                         SEMI                     
int                       INT                      
*                         MULTIPLY                 
p                         VARIABLE_NAME            
;                         SEMI                     
int                       INT                      
*                         MULTIPLY                 
*                         MULTIPLY                 
pp                        VARIABLE_NAME            
;                         SEMI                     
p                         VARIABLE_NAME            
=                         ASSIGN                   
&                         ADDRESS                  
x                         PARAMETER_NAME           
;                         SEMI                     
pp                        VARIABLE_NAME            
=                         ASSIGN                   
&                         ADDRESS                  
p                         VARIABLE_NAME            
;                         SEMI                     
*                         MULTIPLY                 
p                         VARIABLE_NAME            
=                         ASSIGN                   
10                        INTEGER_CONSTANT         
;                         SEMI                     
*                         MULTIPLY                 
*                         MULTIPLY                 
pp                        VARIABLE_NAME            
=                         ASSIGN                   
20                        INTEGER_CONSTANT         
;                         SEMI                     
return                    RETURN                   
total                     VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   

======================================================================
 Phase 2: Detailed Symbol Table
======================================================================
Identifier           Role         Type       Scope                  Details             
------------------------------------------------------------------------------------
argc                 parameter    int        function:main                              
argv                 parameter    char       function:main          pointer (*argv)     
compute_index        function     int        global                 params: (int)       
cube                 array        int        function:main          dims: [2][2][2]     
