======================================================================
 Compiler Analysis Report for: tests/phase2_syntax/valid/functions_and_recursion.c
======================================================================

STATUS: [SUCCESS / PASSED]

======================================================================
 Phase 1: Tokenization Output
======================================================================
Token                     Token_Type               
--------------------------------------------------
int                       INT                      
add                       FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
a                         PARAMETER_NAME           
,                         COMMA                    
int                       INT                      
b                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
a                         PARAMETER_NAME           
+                         PLUS                     
b                         PARAMETER_NAME           
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
subtract                  FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
a                         PARAMETER_NAME           
,                         COMMA                    
int                       INT                      
b                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
a                         PARAMETER_NAME           
-                         MINUS                    
b                         PARAMETER_NAME           
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
factorial                 FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
n                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
if                        IF                       
(                         LPAREN                   
n                         PARAMETER_NAME           
<=                        LE                       
1                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
1                         INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
return                    RETURN                   
n                         PARAMETER_NAME           
*                         MULTIPLY                 
factorial                 FUNCTION_NAME            
(                         LPAREN                   
n                         PARAMETER_NAME           
-                         MINUS                    
1                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
fibonacci                 FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
n                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
if                        IF                       
(                         LPAREN                   
n                         PARAMETER_NAME           
<=                        LE                       
1                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
n                         PARAMETER_NAME           
;                         SEMI                     
}                         RBRACE                   
return                    RETURN                   
fibonacci                 FUNCTION_NAME            
(                         LPAREN                   
n                         PARAMETER_NAME           
-                         MINUS                    
1                         INTEGER_CONSTANT         
)                         RPAREN                   
+                         PLUS                     
fibonacci                 FUNCTION_NAME            
(                         LPAREN                   
n                         PARAMETER_NAME           
-                         MINUS                    
2                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
multiply                  FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
,                         COMMA                    
int                       INT                      
)                         RPAREN                   
;                         SEMI                     
int                       INT                      
multiply                  FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
a                         PARAMETER_NAME           
,                         COMMA                    
int                       INT                      
b                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
a                         PARAMETER_NAME           
*                         MULTIPLY                 
b                         PARAMETER_NAME           
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
get_answer                FUNCTION_NAME            
(                         LPAREN                   
void                      VOID                     
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
42                        INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
main                      FUNCTION_NAME            
(                         LPAREN                   
void                      VOID                     
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
result                    VARIABLE_NAME            
=                         ASSIGN                   
add                       FUNCTION_NAME            
(                         LPAREN                   
3                         INTEGER_CONSTANT         
,                         COMMA                    
4                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
result                    VARIABLE_NAME            
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
factorial                 FUNCTION_NAME            
(                         LPAREN                   
5                         INTEGER_CONSTANT         
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
fibonacci                 FUNCTION_NAME            
(                         LPAREN                   
10                        INTEGER_CONSTANT         
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
multiply                  FUNCTION_NAME            
(                         LPAREN                   
3                         INTEGER_CONSTANT         
,                         COMMA                    
4                         INTEGER_CONSTANT         
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
get_answer                FUNCTION_NAME            
(                         LPAREN                   
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
int                       INT                      
(                         LPAREN                   
*                         MULTIPLY                 
op                        FUNCTION_NAME            
)                         RPAREN                   
(                         LPAREN                   
int                       INT                      
a                         PARAMETER_NAME           
,                         COMMA                    
int                       INT                      
b                         PARAMETER_NAME           
)                         RPAREN                   
;                         SEMI                     
op                        FUNCTION_NAME            
=                         ASSIGN                   
add                       FUNCTION_NAME            
;                         SEMI                     
result                    VARIABLE_NAME            
=                         ASSIGN                   
op                        FUNCTION_NAME            
(                         LPAREN                   
3                         INTEGER_CONSTANT         
,                         COMMA                    
4                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
op                        FUNCTION_NAME            
=                         ASSIGN                   
subtract                  FUNCTION_NAME            
;                         SEMI                     
result                    VARIABLE_NAME            
=                         ASSIGN                   
op                        FUNCTION_NAME            
(                         LPAREN                   
10                        INTEGER_CONSTANT         
,                         COMMA                    
2                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
return                    RETURN                   
result                    VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   

======================================================================
 Phase 2: Detailed Symbol Table
======================================================================
Identifier           Role         Type       Scope                  Details             
------------------------------------------------------------------------------------
a                    parameter    int        function:add                               
add                  function     int        global                 params: (int, int)  
b                    parameter    int        function:add                               
factorial            function     int        global                 params: (int)       
fibonacci            function     int        global                 params: (int)       
get_answer           function     int        global                 params: (void)      
main                 function     int        global                 params: (void)      
multiply             function     int        global                 params: ()          
n                    parameter    int        function:factorial                         
op                   function     int        function:main          function pointer    
printf               function     int        global                 params: (format, ...)
result               variable     int        function:main                              
subtract             function     int        global                 params: (int, int)  

======================================================================
 Phase 2: Abstract Syntax Tree (AST)
======================================================================
Program
  declarations:
    [
      FunctionDefinition
        line: 0
        return_type:
          TypeSpecifier
            line: 0
            name: int
        declarator:
          Declarator
            line: 3
            name: add
            kind_name: function
            params:
              [
                Parameter
                  line: 3
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarator:
                    Declarator
                      line: 3
                      name: a
                      kind_name: variable,
                Parameter
                  line: 3
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarator:
                    Declarator
                      line: 3
                      name: b
                      kind_name: variable,
              ]
        body:
          CompoundStatement
            line: 3
            items:
              [
                ReturnStatement
                  line: 4
                  value:
                    BinaryOp
                      line: 4
                      operator: +
                      left:
