======================================================================
 Compiler Analysis Report for: tests/phase2_syntax/valid/control_flow.c
======================================================================

STATUS: [SUCCESS / PASSED]

======================================================================
 Phase 1: Tokenization Output
======================================================================
Token                     Token_Type               
--------------------------------------------------
int                       INT                      
classify                  FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
n                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
if                        IF                       
(                         LPAREN                   
n                         PARAMETER_NAME           
>                         GT                       
0                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
1                         INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
else                      ELSE                     
if                        IF                       
(                         LPAREN                   
n                         PARAMETER_NAME           
<                         LT                       
0                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
return                    RETURN                   
-                         MINUS                    
1                         INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
else                      ELSE                     
{                         LBRACE                   
return                    RETURN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
}                         RBRACE                   
int                       INT                      
classify_switch           FUNCTION_NAME            
(                         LPAREN                   
int                       INT                      
n                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
result                    VARIABLE_NAME            
;                         SEMI                     
switch                    SWITCH                   
(                         LPAREN                   
n                         PARAMETER_NAME           
)                         RPAREN                   
{                         LBRACE                   
case                      CASE                     
1                         INTEGER_CONSTANT         
:                         COLON                    
result                    VARIABLE_NAME            
=                         ASSIGN                   
10                        INTEGER_CONSTANT         
;                         SEMI                     
break                     BREAK                    
;                         SEMI                     
case                      CASE                     
2                         INTEGER_CONSTANT         
:                         COLON                    
case                      CASE                     
3                         INTEGER_CONSTANT         
:                         COLON                    
result                    VARIABLE_NAME            
=                         ASSIGN                   
20                        INTEGER_CONSTANT         
;                         SEMI                     
break                     BREAK                    
;                         SEMI                     
default                   DEFAULT                  
:                         COLON                    
result                    VARIABLE_NAME            
=                         ASSIGN                   
-                         MINUS                    
1                         INTEGER_CONSTANT         
;                         SEMI                     
}                         RBRACE                   
return                    RETURN                   
result                    VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   
int                       INT                      
main                      FUNCTION_NAME            
(                         LPAREN                   
)                         RPAREN                   
{                         LBRACE                   
int                       INT                      
r                         VARIABLE_NAME            
=                         ASSIGN                   
classify                  FUNCTION_NAME            
(                         LPAREN                   
-                         MINUS                    
5                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
r                         VARIABLE_NAME            
)                         RPAREN                   
;                         SEMI                     
int                       INT                      
a                         VARIABLE_NAME            
=                         ASSIGN                   
1                         INTEGER_CONSTANT         
,                         COMMA                    
b                         VARIABLE_NAME            
=                         ASSIGN                   
2                         INTEGER_CONSTANT         
,                         COMMA                    
c                         VARIABLE_NAME            
=                         ASSIGN                   
3                         INTEGER_CONSTANT         
;                         SEMI                     
if                        IF                       
(                         LPAREN                   
a                         VARIABLE_NAME            
==                        EQ                       
1                         INTEGER_CONSTANT         
)                         RPAREN                   
if                        IF                       
(                         LPAREN                   
b                         VARIABLE_NAME            
==                        EQ                       
2                         INTEGER_CONSTANT         
)                         RPAREN                   
c                         VARIABLE_NAME            
=                         ASSIGN                   
10                        INTEGER_CONSTANT         
;                         SEMI                     
else                      ELSE                     
c                         VARIABLE_NAME            
=                         ASSIGN                   
20                        INTEGER_CONSTANT         
;                         SEMI                     
int                       INT                      
i                         VARIABLE_NAME            
,                         COMMA                    
sum                       VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
for                       FOR                      
(                         LPAREN                   
i                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
i                         VARIABLE_NAME            
<                         LT                       
10                        INTEGER_CONSTANT         
;                         SEMI                     
i                         VARIABLE_NAME            
++                        INCREMENT                
)                         RPAREN                   
{                         LBRACE                   
if                        IF                       
(                         LPAREN                   
i                         VARIABLE_NAME            
==                        EQ                       
3                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
continue                  CONTINUE                 
;                         SEMI                     
}                         RBRACE                   
if                        IF                       
(                         LPAREN                   
i                         VARIABLE_NAME            
==                        EQ                       
7                         INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
break                     BREAK                    
;                         SEMI                     
}                         RBRACE                   
sum                       VARIABLE_NAME            
+=                        PLUS_ASSIGN              
i                         VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   
for                       FOR                      
(                         LPAREN                   
;                         SEMI                     
;                         SEMI                     
)                         RPAREN                   
{                         LBRACE                   
break                     BREAK                    
;                         SEMI                     
}                         RBRACE                   
for                       FOR                      
(                         LPAREN                   
int                       INT                      
j                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
j                         VARIABLE_NAME            
<                         LT                       
3                         INTEGER_CONSTANT         
;                         SEMI                     
j                         VARIABLE_NAME            
++                        INCREMENT                
)                         RPAREN                   
{                         LBRACE                   
sum                       VARIABLE_NAME            
+=                        PLUS_ASSIGN              
j                         VARIABLE_NAME            
;                         SEMI                     
}                         RBRACE                   
switch                    SWITCH                   
(                         LPAREN                   
a                         VARIABLE_NAME            
)                         RPAREN                   
{                         LBRACE                   
}                         RBRACE                   
i                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
while                     WHILE                    
(                         LPAREN                   
i                         VARIABLE_NAME            
<                         LT                       
10                        INTEGER_CONSTANT         
)                         RPAREN                   
{                         LBRACE                   
sum                       VARIABLE_NAME            
+=                        PLUS_ASSIGN              
i                         VARIABLE_NAME            
;                         SEMI                     
i                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
}                         RBRACE                   
while                     WHILE                    
(                         LPAREN                   
b                         VARIABLE_NAME            
<                         LT                       
5                         INTEGER_CONSTANT         
)                         RPAREN                   
b                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
while                     WHILE                    
(                         LPAREN                   
b                         VARIABLE_NAME            
<                         LT                       
10                        INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
i                         VARIABLE_NAME            
=                         ASSIGN                   
0                         INTEGER_CONSTANT         
;                         SEMI                     
do                        DO                       
{                         LBRACE                   
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
i                         VARIABLE_NAME            
)                         RPAREN                   
;                         SEMI                     
i                         VARIABLE_NAME            
++                        INCREMENT                
;                         SEMI                     
}                         RBRACE                   
while                     WHILE                    
(                         LPAREN                   
i                         VARIABLE_NAME            
<                         LT                       
5                         INTEGER_CONSTANT         
)                         RPAREN                   
;                         SEMI                     
printf                    PRINTF                   
(                         LPAREN                   
"%d\n"                    STRING_LITERAL           
,                         COMMA                    
classify_switch           FUNCTION_NAME            
(                         LPAREN                   
2                         INTEGER_CONSTANT         
)                         RPAREN                   
)                         RPAREN                   
;                         SEMI                     
i                         VARIABLE_NAME            
